,idx,answer,treatment
7920,27,1,0
7921,3,1,0
7922,11,0,0
7923,28,0,0
7924,25,1,0
7925,29,0,0
7926,10,1,0
7927,2,1,0
7928,1,0,0
7929,13,1,0
7930,23,1,0
7931,21,1,0
7932,15,0,0
7933,6,1,0
7934,5,0,0
7935,14,1,0
7936,0,0,0
7937,18,0,0
7938,16,0,0
7939,17,1,0
7940,24,0,0
7941,9,0,0
7942,19,1,0
7943,26,1,0
7944,4,0,0
7945,20,0,0
7946,8,1,0
7947,7,1,0
7948,22,1,0
7949,12,1,0
7950,23,1,1
7951,22,1,1
7952,0,0,1
7953,13,1,1
7954,9,0,1
7955,5,1,1
7956,1,0,1
7957,4,0,1
7958,25,1,1
7959,8,0,1
7960,16,0,1
7961,17,0,1
7962,15,1,1
7963,6,1,1
7964,10,0,1
7965,24,0,1
7966,18,0,1
7967,27,0,1
7968,7,1,1
7969,11,1,1
7970,20,1,1
7971,21,1,1
7972,14,1,1
7973,3,1,1
7974,29,0,1
7975,19,0,1
7976,26,0,1
7977,12,1,1
7978,2,1,1
7979,28,0,1
7980,0,0,1
7981,2,1,1
7982,4,1,1
7983,12,1,1
7984,25,1,1
7985,28,0,1
7986,3,1,1
7987,15,1,1
7988,26,1,1
7989,24,1,1
7990,6,0,1
7991,5,1,1
7992,17,1,1
7993,7,1,1
7994,10,1,1
7995,22,1,1
7996,19,1,1
7997,23,1,1
7998,14,1,1
7999,18,1,1
8000,1,0,1
8001,16,1,1
8002,27,0,1
8003,11,0,1
8004,9,0,1
8005,8,0,1
8006,20,0,1
8007,13,0,1
8008,29,0,1
8009,21,0,1
8010,22,0,1
8011,1,0,1
8012,6,0,1
8013,2,1,1
8014,20,0,1
8015,18,0,1
8016,25,1,1
8017,8,1,1
8018,4,1,1
8019,28,1,1
8020,27,1,1
8021,19,0,1
8022,3,0,1
8023,17,0,1
8024,12,1,1
8025,13,1,1
8026,14,0,1
8027,26,0,1
8028,10,1,1
8029,15,1,1
8030,7,1,1
8031,5,1,1
8032,21,1,1
8033,0,1,1
8034,9,0,1
8035,24,0,1
8036,16,0,1
8037,23,1,1
8038,29,0,1
8039,11,1,1
8040,20,0,1
8041,3,0,1
8042,19,0,1
8043,26,0,1
8044,1,1,1
8045,9,0,1
8046,2,0,1
8047,5,0,1
8048,7,0,1
8049,18,0,1
8050,6,1,1
8051,4,1,1
8052,10,0,1
8053,16,0,1
8054,12,0,1
8055,27,0,1
8056,17,0,1
8057,24,0,1
8058,22,1,1
8059,15,0,1
8060,28,0,1
8061,29,0,1
8062,14,1,1
8063,21,0,1
8064,13,1,1
8065,11,1,1
8066,0,1,1
8067,8,1,1
8068,25,1,1
8069,23,1,1
8070,6,1,0
8071,2,1,0
8072,12,1,0
8073,11,0,0
8074,4,0,0
8075,25,1,0
8076,26,1,0
8077,27,1,0
8078,18,0,0
8079,5,0,0
8080,14,1,0
8081,19,1,0
8082,16,0,0
8083,9,0,0
8084,24,0,0
8085,13,1,0
8086,20,0,0
8087,28,0,0
8088,29,1,0
8089,21,1,0
8090,7,1,0
8091,10,1,0
8092,23,1,0
8093,1,0,0
8094,22,1,0
8095,8,1,0
8096,0,1,0
8097,17,1,0
8098,3,1,0
8099,15,0,0
8100,20,0,1
8101,13,0,1
8102,4,1,1
8103,9,1,1
8104,10,0,1
8105,2,0,1
8106,19,0,1
8107,28,0,1
8108,14,1,1
8109,29,1,1
8110,23,1,1
8111,15,1,1
8112,12,0,1
8113,7,1,1
8114,25,0,1
8115,11,1,1
8116,3,0,1
8117,8,1,1
8118,26,0,1
8119,0,0,1
8120,27,1,1
8121,16,1,1
8122,24,0,1
8123,17,0,1
8124,5,1,1
8125,6,1,1
8126,18,0,1
8127,1,0,1
8128,22,0,1
8129,21,1,1
8130,25,1,0
8131,9,1,0
8132,4,1,0
8133,21,1,0
8134,14,1,0
8135,0,1,0
8136,23,1,0
8137,10,1,0
8138,22,0,0
8139,27,0,0
8140,19,0,0
8141,7,0,0
8142,17,0,0
8143,13,1,0
8144,3,0,0
8145,2,0,0
8146,5,1,0
8147,26,1,0
8148,8,1,0
8149,24,1,0
8150,15,1,0
8151,28,0,0
8152,11,0,0
8153,16,1,0
8154,20,0,0
8155,12,0,0
8156,1,1,0
8157,29,1,0
8158,6,0,0
8159,18,0,0
8160,29,0,1
8161,28,0,1
8162,1,0,1
8163,21,1,1
8164,8,1,1
8165,5,1,1
8166,11,0,1
8167,3,1,1
8168,23,1,1
8169,13,1,1
8170,25,1,1
8171,18,0,1
8172,2,1,1
8173,22,1,1
8174,15,1,1
8175,27,1,1
8176,16,0,1
8177,12,1,1
8178,0,0,1
8179,24,0,1
8180,26,0,1
8181,14,1,1
8182,7,1,1
8183,10,0,1
8184,20,1,1
8185,9,1,1
8186,4,0,1
8187,6,0,1
8188,19,0,1
8189,17,0,1
8190,23,1,1
8191,19,0,1
8192,27,0,1
8193,3,0,1
8194,12,0,1
8195,29,1,1
8196,28,1,1
8197,6,0,1
8198,11,1,1
8199,5,1,1
8200,22,0,1
8201,4,1,1
8202,21,1,1
8203,14,1,1
8204,24,1,1
8205,0,1,1
8206,13,0,1
8207,18,1,1
8208,16,1,1
8209,26,1,1
8210,25,0,1
8211,17,1,1
8212,15,0,1
8213,9,0,1
8214,7,1,1
8215,8,1,1
8216,1,1,1
8217,10,1,1
8218,2,0,1
8219,20,1,1
8220,15,0,0
8221,5,0,0
8222,25,1,0
8223,13,1,0
8224,10,1,0
8225,17,1,0
8226,24,0,0
8227,23,1,0
8228,7,1,0
8229,19,0,0
8230,26,1,0
8231,27,1,0
8232,11,0,0
8233,6,1,0
8234,14,1,0
8235,1,0,0
8236,29,0,0
8237,3,1,0
8238,4,0,0
8239,16,0,0
8240,0,0,0
8241,18,1,0
8242,21,1,0
8243,22,1,0
8244,9,1,0
8245,8,1,0
8246,12,1,0
8247,20,0,0
8248,28,0,0
8249,2,1,0
8250,24,0,0
8251,13,1,0
8252,6,1,0
8253,21,1,0
8254,10,1,0
8255,0,1,0
8256,14,1,0
8257,17,0,0
8258,27,0,0
8259,18,0,0
8260,26,1,0
8261,29,1,0
8262,7,1,0
8263,5,0,0
8264,15,0,0
8265,19,1,0
8266,23,1,0
8267,4,0,0
8268,25,0,0
8269,12,1,0
8270,16,0,0
8271,11,0,0
8272,20,1,0
8273,28,0,0
8274,9,0,0
8275,22,1,0
8276,1,0,0
8277,3,1,0
8278,2,1,0
8279,8,1,0
8280,8,0,0
8281,27,0,0
8282,17,0,0
8283,15,1,0
8284,9,0,0
8285,11,0,0
8286,5,1,0
8287,22,1,0
8288,26,1,0
8289,1,1,0
8290,29,1,0
8291,20,1,0
8292,6,1,0
8293,12,0,0
8294,25,0,0
8295,3,0,0
8296,14,1,0
8297,10,1,0
8298,24,1,0
8299,21,0,0
8300,28,1,0
8301,0,0,0
8302,7,0,0
8303,23,0,0
8304,13,0,0
8305,4,0,0
8306,19,0,0
8307,2,1,0
8308,18,0,0
8309,16,0,0
8310,29,1,0
8311,2,1,0
8312,14,1,0
8313,12,1,0
8314,15,1,0
8315,7,1,0
8316,6,1,0
8317,22,1,0
8318,18,0,0
8319,8,1,0
8320,24,0,0
8321,0,1,0
8322,19,1,0
8323,17,1,0
8324,3,1,0
8325,9,0,0
8326,5,0,0
8327,25,1,0
8328,28,0,0
8329,26,1,0
8330,10,1,0
8331,21,1,0
8332,16,1,0
8333,27,1,0
8334,20,0,0
8335,13,1,0
8336,23,1,0
8337,4,0,0
8338,1,0,0
8339,11,0,0
8340,24,0,0
8341,4,0,0
8342,6,1,0
8343,22,1,0
8344,5,0,0
8345,15,0,0
8346,14,0,0
8347,20,0,0
8348,0,1,0
8349,10,1,0
8350,2,1,0
8351,13,1,0
8352,17,1,0
8353,8,1,0
8354,11,0,0
8355,26,1,0
8356,19,1,0
8357,21,1,0
8358,28,0,0
8359,25,0,0
8360,1,0,0
8361,18,0,0
8362,12,1,0
8363,16,0,0
8364,29,0,0
8365,27,0,0
8366,3,1,0
8367,23,0,0
8368,7,1,0
8369,9,1,0
8370,9,0,1
8371,27,1,1
8372,28,0,1
8373,10,1,1
8374,7,1,1
8375,22,0,1
8376,23,1,1
8377,18,0,1
8378,20,1,1
8379,12,1,1
8380,2,1,1
8381,0,0,1
8382,11,1,1
8383,21,1,1
8384,26,0,1
8385,5,1,1
8386,14,1,1
8387,15,1,1
8388,6,0,1
8389,3,1,1
8390,17,0,1
8391,29,0,1
8392,4,0,1
8393,8,1,1
8394,13,1,1
8395,16,0,1
8396,24,0,1
8397,1,0,1
8398,25,1,1
8399,19,0,1
8400,27,1,1
8401,24,1,1
8402,22,1,1
8403,13,1,1
8404,0,0,1
8405,21,1,1
8406,11,1,1
8407,15,1,1
8408,23,0,1
8409,4,0,1
8410,25,1,1
8411,19,0,1
8412,28,0,1
8413,14,1,1
8414,2,1,1
8415,8,1,1
8416,20,1,1
8417,29,1,1
8418,10,0,1
8419,16,0,1
8420,18,0,1
8421,1,0,1
8422,5,1,1
8423,17,0,1
8424,7,1,1
8425,3,1,1
8426,9,1,1
8427,6,0,1
8428,26,0,1
8429,12,1,1
8430,2,1,1
8431,20,1,1
8432,19,1,1
8433,21,1,1
8434,3,0,1
8435,28,0,1
8436,27,1,1
8437,11,1,1
8438,14,1,1
8439,23,1,1
8440,18,0,1
8441,6,1,1
8442,5,1,1
8443,15,1,1
8444,10,1,1
8445,16,0,1
8446,8,1,1
8447,0,0,1
8448,12,1,1
8449,29,1,1
8450,13,1,1
8451,4,1,1
8452,1,1,1
8453,26,1,1
8454,25,1,1
8455,17,1,1
8456,7,1,1
8457,22,1,1
8458,9,1,1
8459,24,0,1
8460,1,1,0
8461,11,0,0
8462,17,1,0
8463,7,1,0
8464,27,1,0
8465,6,0,0
8466,26,0,0
8467,21,1,0
8468,5,1,0
8469,13,1,0
8470,20,1,0
8471,8,1,0
8472,15,1,0
8473,19,1,0
8474,10,1,0
8475,25,1,0
8476,0,0,0
8477,23,1,0
8478,14,1,0
8479,4,1,0
8480,18,1,0
8481,29,1,0
8482,22,1,0
8483,9,0,0
8484,12,1,0
8485,16,1,0
8486,28,0,0
8487,3,0,0
8488,24,1,0
8489,2,1,0
8490,29,0,1
8491,13,1,1
8492,2,1,1
8493,25,1,1
8494,23,1,1
8495,27,1,1
8496,20,1,1
8497,22,1,1
8498,9,1,1
8499,21,1,1
8500,28,0,1
8501,4,0,1
8502,15,1,1
8503,5,1,1
8504,24,1,1
8505,1,1,1
8506,10,1,1
8507,0,1,1
8508,11,1,1
8509,16,1,1
8510,8,1,1
8511,14,1,1
8512,19,1,1
8513,26,1,1
8514,12,1,1
8515,7,1,1
8516,17,1,1
8517,18,1,1
8518,3,1,1
8519,6,1,1
8520,6,1,0
8521,12,1,0
8522,10,1,0
8523,29,1,0
8524,0,1,0
8525,22,1,0
8526,14,1,0
8527,23,1,0
8528,11,0,0
8529,20,0,0
8530,18,0,0
8531,17,1,0
8532,1,0,0
8533,21,1,0
8534,9,0,0
8535,13,1,0
8536,26,1,0
8537,7,1,0
8538,3,1,0
8539,16,0,0
8540,4,0,0
8541,27,1,0
8542,8,1,0
8543,15,0,0
8544,28,0,0
8545,19,1,0
8546,5,0,0
8547,24,0,0
8548,25,0,0
8549,2,1,0
8550,10,1,1
8551,16,1,1
8552,24,0,1
8553,19,0,1
8554,1,0,1
8555,26,1,1
8556,6,1,1
8557,8,1,1
8558,0,0,1
8559,2,1,1
8560,15,0,1
8561,9,1,1
8562,29,0,1
8563,14,1,1
8564,21,1,1
8565,3,0,1
8566,13,1,1
8567,4,1,1
8568,17,0,1
8569,11,1,1
8570,20,1,1
8571,28,0,1
8572,22,1,1
8573,5,0,1
8574,7,1,1
8575,27,0,1
8576,23,1,1
8577,18,0,1
8578,12,1,1
8579,25,1,1
8580,26,0,1
8581,12,1,1
8582,4,0,1
8583,11,1,1
8584,22,1,1
8585,3,1,1
8586,16,0,1
8587,2,1,1
8588,5,1,1
8589,19,1,1
8590,25,1,1
8591,14,1,1
8592,7,1,1
8593,21,1,1
8594,27,1,1
8595,13,1,1
8596,0,0,1
8597,15,1,1
8598,1,0,1
8599,8,0,1
8600,17,0,1
8601,6,0,1
8602,10,0,1
8603,23,1,1
8604,18,0,1
8605,29,0,1
8606,28,0,1
8607,24,0,1
8608,20,1,1
8609,9,1,1
8610,27,0,0
8611,12,1,0
8612,20,0,0
8613,0,0,0
8614,22,1,0
8615,4,0,0
8616,26,1,0
8617,10,1,0
8618,15,0,0
8619,14,1,0
8620,11,0,0
8621,25,1,0
8622,21,1,0
8623,19,0,0
8624,7,1,0
8625,8,1,0
8626,3,1,0
8627,23,1,0
8628,29,0,0
8629,5,0,0
8630,16,0,0
8631,18,0,0
8632,28,0,0
8633,1,0,0
8634,9,0,0
8635,13,1,0
8636,17,1,0
8637,24,0,0
8638,6,1,0
8639,2,1,0
8640,9,0,0
8641,25,1,0
8642,15,0,0
8643,21,0,0
8644,27,1,0
8645,24,0,0
8646,29,1,0
8647,19,0,0
8648,10,1,0
8649,14,1,0
8650,6,1,0
8651,12,1,0
8652,4,0,0
8653,5,1,0
8654,11,0,0
8655,8,0,0
8656,17,1,0
8657,26,1,0
8658,2,1,0
8659,13,1,0
8660,3,0,0
8661,0,1,0
8662,18,1,0
8663,7,1,0
8664,22,1,0
8665,28,0,0
8666,1,0,0
8667,23,1,0
8668,20,0,0
8669,16,0,0
8670,15,1,1
8671,27,1,1
8672,10,1,1
8673,20,1,1
8674,8,0,1
8675,12,1,1
8676,3,1,1
8677,23,1,1
8678,16,1,1
8679,21,1,1
8680,13,1,1
8681,28,1,1
8682,18,1,1
8683,2,1,1
8684,22,1,1
8685,14,1,1
8686,6,1,1
8687,26,1,1
8688,17,1,1
8689,0,1,1
8690,5,1,1
8691,4,1,1
8692,1,1,1
8693,19,1,1
8694,9,1,1
8695,29,1,1
8696,11,1,1
8697,7,1,1
8698,25,1,1
8699,24,1,1
8700,10,1,1
8701,13,1,1
8702,26,0,1
8703,8,1,1
8704,20,1,1
8705,28,0,1
8706,4,0,1
8707,7,1,1
8708,0,0,1
8709,17,0,1
8710,14,1,1
8711,1,0,1
8712,15,1,1
8713,12,1,1
8714,3,1,1
8715,9,1,1
8716,29,0,1
8717,18,0,1
8718,6,0,1
8719,25,1,1
8720,21,1,1
8721,16,0,1
8722,19,0,1
8723,27,0,1
8724,2,1,1
8725,22,1,1
8726,24,0,1
8727,23,1,1
8728,5,1,1
8729,11,1,1
8730,3,1,1
8731,16,0,1
8732,6,0,1
8733,27,1,1
8734,23,1,1
8735,13,1,1
8736,2,1,1
8737,24,0,1
8738,29,0,1
8739,17,0,1
8740,1,0,1
8741,4,0,1
8742,28,0,1
8743,22,0,1
8744,0,0,1
8745,5,1,1
8746,26,0,1
8747,7,1,1
8748,11,1,1
8749,21,1,1
8750,14,1,1
8751,19,0,1
8752,25,1,1
8753,10,1,1
8754,18,0,1
8755,8,1,1
8756,9,0,1
8757,20,1,1
8758,12,1,1
8759,15,1,1
8760,16,0,1
8761,3,1,1
8762,26,0,1
8763,21,1,1
8764,10,1,1
8765,4,1,1
8766,2,1,1
8767,23,1,1
8768,27,0,1
8769,24,0,1
8770,25,1,1
8771,18,0,1
8772,5,1,1
8773,29,0,1
8774,0,0,1
8775,1,0,1
8776,14,1,1
8777,19,0,1
8778,28,1,1
8779,6,0,1
8780,17,0,1
8781,7,1,1
8782,12,1,1
8783,11,0,1
8784,22,1,1
8785,8,1,1
8786,20,0,1
8787,9,0,1
8788,15,0,1
8789,13,1,1
8790,13,1,0
8791,6,1,0
8792,3,1,0
8793,11,0,0
8794,27,0,0
8795,14,1,0
8796,25,1,0
8797,16,0,0
8798,7,1,0
8799,9,1,0
8800,20,0,0
8801,26,1,0
8802,28,0,0
8803,19,0,0
8804,23,1,0
8805,1,0,0
8806,22,1,0
8807,21,1,0
8808,2,1,0
8809,15,1,0
8810,4,0,0
8811,10,1,0
8812,8,1,0
8813,29,0,0
8814,0,0,0
8815,17,1,0
8816,24,0,0
8817,5,0,0
8818,12,1,0
8819,18,0,0
8820,15,0,0
8821,28,0,0
8822,22,1,0
8823,27,1,0
8824,25,1,0
8825,6,1,0
8826,18,0,0
8827,13,1,0
8828,14,1,0
8829,24,0,0
8830,8,1,0
8831,29,0,0
8832,0,1,0
8833,23,1,0
8834,3,1,0
8835,7,1,0
8836,4,0,0
8837,12,1,0
8838,5,1,0
8839,26,1,0
8840,16,0,0
8841,10,1,0
8842,1,0,0
8843,11,0,0
8844,20,1,0
8845,9,0,0
8846,2,1,0
8847,19,1,0
8848,21,1,0
8849,17,1,0
8850,7,1,1
8851,3,1,1
8852,2,1,1
8853,12,1,1
8854,5,1,1
8855,29,1,1
8856,13,1,1
8857,21,1,1
8858,19,1,1
8859,17,1,1
8860,4,1,1
8861,27,1,1
8862,0,1,1
8863,25,1,1
8864,20,1,1
8865,23,1,1
8866,26,1,1
8867,11,1,1
8868,18,1,1
8869,15,1,1
8870,14,1,1
8871,22,1,1
8872,1,1,1
8873,9,1,1
8874,6,1,1
8875,28,1,1
8876,10,1,1
8877,24,1,1
8878,16,1,1
8879,8,1,1
8880,0,1,0
8881,6,1,0
8882,16,0,0
8883,14,1,0
8884,8,1,0
8885,20,0,0
8886,15,0,0
8887,25,1,0
8888,4,0,0
8889,13,1,0
8890,3,1,0
8891,2,1,0
8892,12,1,0
8893,7,1,0
8894,21,1,0
8895,29,0,0
8896,22,1,0
8897,10,1,0
8898,24,0,0
8899,11,0,0
8900,26,1,0
8901,28,0,0
8902,23,1,0
8903,9,1,0
8904,19,0,0
8905,1,0,0
8906,27,1,0
8907,17,1,0
8908,18,0,0
8909,5,0,0
8910,1,0,0
8911,27,0,0
8912,28,0,0
8913,22,1,0
8914,21,1,0
8915,3,1,0
8916,26,1,0
8917,24,0,0
8918,6,1,0
8919,29,1,0
8920,11,0,0
8921,18,0,0
8922,15,1,0
8923,10,1,0
8924,2,1,0
8925,5,0,0
8926,8,1,0
8927,7,1,0
8928,16,0,0
8929,17,1,0
8930,13,1,0
8931,4,0,0
8932,20,0,0
8933,25,1,0
8934,14,1,0
8935,0,1,0
8936,9,0,0
8937,12,1,0
8938,23,1,0
8939,19,0,0
8940,8,1,0
8941,6,1,0
8942,28,0,0
8943,1,0,0
8944,3,1,0
8945,12,1,0
8946,4,0,0
8947,22,1,0
8948,27,0,0
8949,7,1,0
8950,18,0,0
8951,10,1,0
8952,13,1,0
8953,29,0,0
8954,11,0,0
8955,19,0,0
8956,2,1,0
8957,9,1,0
8958,14,1,0
8959,24,0,0
8960,15,0,0
8961,16,0,0
8962,0,0,0
8963,21,1,0
8964,20,0,0
8965,17,1,0
8966,5,0,0
8967,26,1,0
8968,25,1,0
8969,23,1,0
8970,27,1,1
8971,1,0,1
8972,16,0,1
8973,5,1,1
8974,15,1,1
8975,6,0,1
8976,17,0,1
8977,26,0,1
8978,20,0,1
8979,25,1,1
8980,28,0,1
8981,4,0,1
8982,7,0,1
8983,2,1,1
8984,10,1,1
8985,29,0,1
8986,23,1,1
8987,14,0,1
8988,0,0,1
8989,3,1,1
8990,19,0,1
8991,8,1,1
8992,22,1,1
8993,18,0,1
8994,9,0,1
8995,11,1,1
8996,24,0,1
8997,13,1,1
8998,12,1,1
8999,21,1,1
9000,5,1,0
9001,13,1,0
9002,7,1,0
9003,15,1,0
9004,26,1,0
9005,8,1,0
9006,24,0,0
9007,4,0,0
9008,23,1,0
9009,29,0,0
9010,17,1,0
9011,19,0,0
9012,16,0,0
9013,12,1,0
9014,9,0,0
9015,20,0,0
9016,0,0,0
9017,3,1,0
9018,27,1,0
9019,14,1,0
9020,10,1,0
9021,25,1,0
9022,2,1,0
9023,21,1,0
9024,28,0,0
9025,6,1,0
9026,11,0,0
9027,22,1,0
9028,1,0,0
9029,18,0,0
9030,1,1,1
9031,27,1,1
9032,20,0,1
9033,15,1,1
9034,16,1,1
9035,9,1,1
9036,11,1,1
9037,24,1,1
9038,12,1,1
9039,28,1,1
9040,26,1,1
9041,19,1,1
9042,0,1,1
9043,5,1,1
9044,17,1,1
9045,21,1,1
9046,6,1,1
9047,10,1,1
9048,13,0,1
9049,14,1,1
9050,2,1,1
9051,25,1,1
9052,18,1,1
9053,8,1,1
9054,23,1,1
9055,7,0,1
9056,29,1,1
9057,22,1,1
9058,3,1,1
9059,4,1,1
9060,11,0,1
9061,20,0,1
9062,27,0,1
9063,29,0,1
9064,8,0,1
9065,0,0,1
9066,10,1,1
9067,4,0,1
9068,14,0,1
9069,9,0,1
9070,21,1,1
9071,25,1,1
9072,6,1,1
9073,22,1,1
9074,5,1,1
9075,13,1,1
9076,2,1,1
9077,3,1,1
9078,24,1,1
9079,7,0,1
9080,26,1,1
9081,19,1,1
9082,1,0,1
9083,17,1,1
9084,12,0,1
9085,16,0,1
9086,18,0,1
9087,15,0,1
9088,23,1,1
9089,28,0,1
9090,10,1,1
9091,3,1,1
9092,21,1,1
9093,24,0,1
9094,29,0,1
9095,22,0,1
9096,9,0,1
9097,12,0,1
9098,6,1,1
9099,0,1,1
9100,16,1,1
9101,11,1,1
9102,20,1,1
9103,25,1,1
9104,28,1,1
9105,1,1,1
9106,7,1,1
9107,18,0,1
9108,23,1,1
9109,2,1,1
9110,19,0,1
9111,26,1,1
9112,15,1,1
9113,8,1,1
9114,13,1,1
9115,5,1,1
9116,17,1,1
9117,4,1,1
9118,14,1,1
9119,27,1,1
9120,19,0,1
9121,11,1,1
9122,5,1,1
9123,3,0,1
9124,10,1,1
9125,9,0,1
9126,1,1,1
9127,6,0,1
9128,29,0,1
9129,15,1,1
9130,24,0,1
9131,13,1,1
9132,21,1,1
9133,20,1,1
9134,22,1,1
9135,25,1,1
9136,14,1,1
9137,7,1,1
9138,4,0,1
9139,16,0,1
9140,28,0,1
9141,2,1,1
9142,12,1,1
9143,26,0,1
9144,8,1,1
9145,18,0,1
9146,27,1,1
9147,17,0,1
9148,23,1,1
9149,0,0,1
9150,3,0,0
9151,4,0,0
9152,23,1,0
9153,24,0,0
9154,19,1,0
9155,18,0,0
9156,29,0,0
9157,5,0,0
9158,2,1,0
9159,20,0,0
9160,28,1,0
9161,0,1,0
9162,22,1,0
9163,14,1,0
9164,16,0,0
9165,15,0,0
9166,17,1,0
9167,9,0,0
9168,25,1,0
9169,1,0,0
9170,27,1,0
9171,12,1,0
9172,26,1,0
9173,7,1,0
9174,21,1,0
9175,8,1,0
9176,13,1,0
9177,11,0,0
9178,6,1,0
9179,10,1,0
9180,24,0,1
9181,9,0,1
9182,26,0,1
9183,4,0,1
9184,14,0,1
9185,2,1,1
9186,20,0,1
9187,27,1,1
9188,28,1,1
9189,11,1,1
9190,19,0,1
9191,10,0,1
9192,25,1,1
9193,6,0,1
9194,29,0,1
9195,3,1,1
9196,12,1,1
9197,5,1,1
9198,8,1,1
9199,23,1,1
9200,18,0,1
9201,16,0,1
9202,17,0,1
9203,22,1,1
9204,13,1,1
9205,21,1,1
9206,1,0,1
9207,7,1,1
9208,15,0,1
9209,0,1,1
9210,26,1,0
9211,3,1,0
9212,29,0,0
9213,15,0,0
9214,9,0,0
9215,28,0,0
9216,17,1,0
9217,14,1,0
9218,16,0,0
9219,6,1,0
9220,23,1,0
9221,12,1,0
9222,5,0,0
9223,20,0,0
9224,0,0,0
9225,13,1,0
9226,19,0,0
9227,10,1,0
9228,11,0,0
9229,18,0,0
9230,1,0,0
9231,2,1,0
9232,25,1,0
9233,8,1,0
9234,21,1,0
9235,22,1,0
9236,4,0,0
9237,27,1,0
9238,7,1,0
9239,24,0,0
9240,19,1,1
9241,4,0,1
9242,21,1,1
9243,15,1,1
9244,9,1,1
9245,29,0,1
9246,0,0,1
9247,1,1,1
9248,18,0,1
9249,27,1,1
9250,17,1,1
9251,5,1,1
9252,23,1,1
9253,14,1,1
9254,25,1,1
9255,22,0,1
9256,12,1,1
9257,6,0,1
9258,8,1,1
9259,26,0,1
9260,2,1,1
9261,7,1,1
9262,13,1,1
9263,24,0,1
9264,20,1,1
9265,11,1,1
9266,10,1,1
9267,16,0,1
9268,3,0,1
9269,28,0,1
9270,19,1,0
9271,18,1,0
9272,10,0,0
9273,7,1,0
9274,25,1,0
9275,0,1,0
9276,28,0,0
9277,13,1,0
9278,20,1,0
9279,29,1,0
9280,12,1,0
9281,26,0,0
9282,9,1,0
9283,15,1,0
9284,23,1,0
9285,5,1,0
9286,22,1,0
9287,24,0,0
9288,6,1,0
9289,17,1,0
9290,27,1,0
9291,16,0,0
9292,3,1,0
9293,1,1,0
9294,2,1,0
9295,21,1,0
9296,4,0,0
9297,8,1,0
9298,14,1,0
9299,11,1,0
9300,7,1,0
9301,18,0,0
9302,14,1,0
9303,22,1,0
9304,13,1,0
9305,1,0,0
9306,24,1,0
9307,25,1,0
9308,3,1,0
9309,21,1,0
9310,20,1,0
9311,9,1,0
9312,4,0,0
9313,2,1,0
9314,29,0,0
9315,15,1,0
9316,19,0,0
9317,28,0,0
9318,17,1,0
9319,8,1,0
9320,6,1,0
9321,5,1,0
9322,10,1,0
9323,16,0,0
9324,27,1,0
9325,12,1,0
9326,23,1,0
9327,26,0,0
9328,0,0,0
9329,11,0,0
9330,15,1,1
9331,20,1,1
9332,0,0,1
9333,25,1,1
9334,4,0,1
9335,8,1,1
9336,21,1,1
9337,26,0,1
9338,10,1,1
9339,12,1,1
9340,6,0,1
9341,24,0,1
9342,28,0,1
9343,19,1,1
9344,13,1,1
9345,14,1,1
9346,22,0,1
9347,16,0,1
9348,5,1,1
9349,7,1,1
9350,18,0,1
9351,3,0,1
9352,17,1,1
9353,1,0,1
9354,27,1,1
9355,11,1,1
9356,9,0,1
9357,29,0,1
9358,23,1,1
9359,2,0,1
9360,25,1,0
9361,21,1,0
9362,12,1,0
9363,5,0,0
9364,8,1,0
9365,29,0,0
9366,28,0,0
9367,13,1,0
9368,22,1,0
9369,6,1,0
9370,20,0,0
9371,24,0,0
9372,9,1,0
9373,27,1,0
9374,15,1,0
9375,7,1,0
9376,3,1,0
9377,11,0,0
9378,16,0,0
9379,19,0,0
9380,2,1,0
9381,23,1,0
9382,26,1,0
9383,17,1,0
9384,18,0,0
9385,10,1,0
9386,4,0,0
9387,0,0,0
9388,1,0,0
9389,14,1,0
9390,14,0,0
9391,23,0,0
9392,0,1,0
9393,16,0,0
9394,6,1,0
9395,4,1,0
9396,28,0,0
9397,10,0,0
9398,7,0,0
9399,9,0,0
9400,11,0,0
9401,8,0,0
9402,1,0,0
9403,21,0,0
9404,20,0,0
9405,2,1,0
9406,17,0,0
9407,25,0,0
9408,3,0,0
9409,22,1,0
9410,24,0,0
9411,29,0,0
9412,5,1,0
9413,15,0,0
9414,18,0,0
9415,13,0,0
9416,19,0,0
9417,27,0,0
9418,26,0,0
9419,12,0,0
9420,1,1,0
9421,25,1,0
9422,11,0,0
9423,17,1,0
9424,4,1,0
9425,28,0,0
9426,13,1,0
9427,24,0,0
9428,6,1,0
9429,16,0,0
9430,10,1,0
9431,3,1,0
9432,26,1,0
9433,23,1,0
9434,0,1,0
9435,9,0,0
9436,22,1,0
9437,5,1,0
9438,21,1,0
9439,27,0,0
9440,15,1,0
9441,18,1,0
9442,7,1,0
9443,12,1,0
9444,19,1,0
9445,29,1,0
9446,2,0,0
9447,14,1,0
9448,8,1,0
9449,20,1,0
9450,16,0,0
9451,4,0,0
9452,25,1,0
9453,12,1,0
9454,24,0,0
9455,10,1,0
9456,8,1,0
9457,6,1,0
9458,18,0,0
9459,21,1,0
9460,23,1,0
9461,14,1,0
9462,20,1,0
9463,29,0,0
9464,2,1,0
9465,9,0,0
9466,17,1,0
9467,0,1,0
9468,15,0,0
9469,11,0,0
9470,26,1,0
9471,13,1,0
9472,27,1,0
9473,5,1,0
